catalog_id,tif,minxy,maxxy
1030010066D17500,3002222.tif,"(-95.625, 29.443359375)","(-95.537109375, 29.53125)"
1030010066D17500,2131311.tif,"(-95.712890625, 29.8828125)","(-95.625, 29.970703125)"
1030010066D17500,2133111.tif,"(-95.712890625, 30.234375)","(-95.625, 30.322265625)"
1030010066D17500,3020021.tif,"(-95.537109375, 29.70703125)","(-95.44921875, 29.794921875)"
1030010066D17500,3002223.tif,"(-95.537109375, 29.443359375)","(-95.44921875, 29.53125)"
1030010066D17500,2131131.tif,"(-95.712890625, 29.70703125)","(-95.625, 29.794921875)"
1030010066D17500,2131313.tif,"(-95.712890625, 29.970703125)","(-95.625, 30.05859375)"
1030010066D17500,3020002.tif,"(-95.625, 29.619140625)","(-95.537109375, 29.70703125)"
1030010066D17500,2113333.tif,"(-95.712890625, 29.443359375)","(-95.625, 29.53125)"
1030010066D17500,3020220.tif,"(-95.625, 30.05859375)","(-95.537109375, 30.146484375)"
1030010066D17500,3020201.tif,"(-95.537109375, 29.8828125)","(-95.44921875, 29.970703125)"
1030010066D17500,3020001.tif,"(-95.537109375, 29.53125)","(-95.44921875, 29.619140625)"
1030010066D17500,2131331.tif,"(-95.712890625, 30.05859375)","(-95.625, 30.146484375)"
1030010066D17500,2113331.tif,"(-95.712890625, 29.35546875)","(-95.625, 29.443359375)"
104001002ABF5900,2101331.tif,"(-97.119140625, 28.65234375)","(-97.03125, 28.740234375)"
104001002ABF5900,2110023.tif,"(-96.943359375, 28.388671875)","(-96.85546875, 28.4765625)"
104001002ABF5900,2101311.tif,"(-97.119140625, 28.4765625)","(-97.03125, 28.564453125)"
104001002ABF5900,2101313.tif,"(-97.119140625, 28.564453125)","(-97.03125, 28.65234375)"
104001002ABF5900,0332221.tif,"(-96.943359375, 27.94921875)","(-96.85546875, 28.037109375)"
104001002ABF5900,2112000.tif,"(-97.03125, 28.828125)","(-96.943359375, 28.916015625)"
104001002ABF5900,2112001.tif,"(-96.943359375, 28.828125)","(-96.85546875, 28.916015625)"
104001002ABF5900,2110001.tif,"(-96.943359375, 28.125)","(-96.85546875, 28.212890625)"
104001002ABF5900,2110201.tif,"(-96.943359375, 28.4765625)","(-96.85546875, 28.564453125)"
104001002ABF5900,2110000.tif,"(-97.03125, 28.125)","(-96.943359375, 28.212890625)"
104001002ABF5900,0332202.tif,"(-97.03125, 27.861328125)","(-96.943359375, 27.94921875)"
104001002ABF5900,2110221.tif,"(-96.943359375, 28.65234375)","(-96.85546875, 28.740234375)"
104001002ABF5900,2110203.tif,"(-96.943359375, 28.564453125)","(-96.85546875, 28.65234375)"
104001002ABF5900,2110021.tif,"(-96.943359375, 28.30078125)","(-96.85546875, 28.388671875)"
104001002ABF5900,2110222.tif,"(-97.03125, 28.740234375)","(-96.943359375, 28.828125)"
104001002ABF5900,0332220.tif,"(-97.03125, 27.94921875)","(-96.943359375, 28.037109375)"
104001002ABF5900,2101333.tif,"(-97.119140625, 28.740234375)","(-97.03125, 28.828125)"
104001002ABF5900,2112003.tif,"(-96.943359375, 28.916015625)","(-96.85546875, 29.00390625)"
104001002ABF5900,0332201.tif,"(-96.943359375, 27.7734375)","(-96.85546875, 27.861328125)"
104001002ABF5900,2110202.tif,"(-97.03125, 28.564453125)","(-96.943359375, 28.65234375)"
104001002ABF5900,0323331.tif,"(-97.119140625, 27.94921875)","(-97.03125, 28.037109375)"
104001002ABF5900,2101111.tif,"(-97.119140625, 28.125)","(-97.03125, 28.212890625)"
104001002ABF5900,0323311.tif,"(-97.119140625, 27.7734375)","(-97.03125, 27.861328125)"
104001002ABF5900,0332222.tif,"(-97.03125, 28.037109375)","(-96.943359375, 28.125)"
104001002ABF5900,2101133.tif,"(-97.119140625, 28.388671875)","(-97.03125, 28.4765625)"
104001002ABF5900,2103113.tif,"(-97.119140625, 28.916015625)","(-97.03125, 29.00390625)"
104001002ABF5900,2112020.tif,"(-97.03125, 29.00390625)","(-96.943359375, 29.091796875)"
104001002ABF5900,2103111.tif,"(-97.119140625, 28.828125)","(-97.03125, 28.916015625)"
104001002ABF5900,2110022.tif,"(-97.03125, 28.388671875)","(-96.943359375, 28.4765625)"
104001002ABF5900,2103131.tif,"(-97.119140625, 29.00390625)","(-97.03125, 29.091796875)"
104001002ABF5900,2110220.tif,"(-97.03125, 28.65234375)","(-96.943359375, 28.740234375)"
104001002ABF5900,0323333.tif,"(-97.119140625, 28.037109375)","(-97.03125, 28.125)"
104001002ABF5900,0332223.tif,"(-96.943359375, 28.037109375)","(-96.85546875, 28.125)"
104001002ABF5900,2101113.tif,"(-97.119140625, 28.212890625)","(-97.03125, 28.30078125)"
104001002ABF5900,0332200.tif,"(-97.03125, 27.7734375)","(-96.943359375, 27.861328125)"
104001002ABF5900,2110200.tif,"(-97.03125, 28.4765625)","(-96.943359375, 28.564453125)"
104001002ABF5900,2112021.tif,"(-96.943359375, 29.00390625)","(-96.85546875, 29.091796875)"
104001002ABF5900,2110020.tif,"(-97.03125, 28.30078125)","(-96.943359375, 28.388671875)"
104001002ABF5900,0323313.tif,"(-97.119140625, 27.861328125)","(-97.03125, 27.94921875)"
104001002ABF5900,2110223.tif,"(-96.943359375, 28.740234375)","(-96.85546875, 28.828125)"
104001002ABF5900,0332203.tif,"(-96.943359375, 27.861328125)","(-96.85546875, 27.94921875)"
104001002ABF5900,2112002.tif,"(-97.03125, 28.916015625)","(-96.943359375, 29.00390625)"
104001002ABF5900,2110003.tif,"(-96.943359375, 28.212890625)","(-96.85546875, 28.30078125)"
104001002ABF5900,2101131.tif,"(-97.119140625, 28.30078125)","(-97.03125, 28.388671875)"
104001002ABF5900,2110002.tif,"(-97.03125, 28.212890625)","(-96.943359375, 28.30078125)"
103001004F03B500,3020213.tif,"(-95.361328125, 29.970703125)","(-95.2734375, 30.05859375)"
103001004F03B500,3020122.tif,"(-95.2734375, 29.794921875)","(-95.185546875, 29.8828125)"
103001004F03B500,3002213.tif,"(-95.361328125, 29.267578125)","(-95.2734375, 29.35546875)"
103001004F03B500,3020101.tif,"(-95.185546875, 29.53125)","(-95.09765625, 29.619140625)"
103001004F03B500,3002302.tif,"(-95.2734375, 29.267578125)","(-95.185546875, 29.35546875)"
103001004F03B500,3002122.tif,"(-95.2734375, 29.091796875)","(-95.185546875, 29.1796875)"
103001004F03B500,3020303.tif,"(-95.185546875, 29.970703125)","(-95.09765625, 30.05859375)"
103001004F03B500,3002323.tif,"(-95.185546875, 29.443359375)","(-95.09765625, 29.53125)"
103001004F03B500,3002300.tif,"(-95.2734375, 29.1796875)","(-95.185546875, 29.267578125)"
103001004F03B500,3020031.tif,"(-95.361328125, 29.70703125)","(-95.2734375, 29.794921875)"
103001004F03B500,3002301.tif,"(-95.185546875, 29.1796875)","(-95.09765625, 29.267578125)"
103001004F03B500,3020013.tif,"(-95.361328125, 29.619140625)","(-95.2734375, 29.70703125)"
103001004F03B500,3020211.tif,"(-95.361328125, 29.8828125)","(-95.2734375, 29.970703125)"
103001004F03B500,3002031.tif,"(-95.361328125, 29.00390625)","(-95.2734375, 29.091796875)"
103001004F03B500,3020231.tif,"(-95.361328125, 30.05859375)","(-95.2734375, 30.146484375)"
103001004F03B500,3002123.tif,"(-95.185546875, 29.091796875)","(-95.09765625, 29.1796875)"
103001004F03B500,3020321.tif,"(-95.185546875, 30.05859375)","(-95.09765625, 30.146484375)"
103001004F03B500,3002320.tif,"(-95.2734375, 29.35546875)","(-95.185546875, 29.443359375)"
103001004F03B500,3020302.tif,"(-95.2734375, 29.970703125)","(-95.185546875, 30.05859375)"
103001004F03B500,3020011.tif,"(-95.361328125, 29.53125)","(-95.2734375, 29.619140625)"
103001004F03B500,3002121.tif,"(-95.185546875, 29.00390625)","(-95.09765625, 29.091796875)"
103001004F03B500,3020320.tif,"(-95.2734375, 30.05859375)","(-95.185546875, 30.146484375)"
103001004F03B500,3002231.tif,"(-95.361328125, 29.35546875)","(-95.2734375, 29.443359375)"
103001004F03B500,3002303.tif,"(-95.185546875, 29.267578125)","(-95.09765625, 29.35546875)"
103001004F03B500,3002033.tif,"(-95.361328125, 29.091796875)","(-95.2734375, 29.1796875)"
103001004F03B500,3002322.tif,"(-95.2734375, 29.443359375)","(-95.185546875, 29.53125)"
103001004F03B500,3020300.tif,"(-95.2734375, 29.8828125)","(-95.185546875, 29.970703125)"
103001004F03B500,3020033.tif,"(-95.361328125, 29.794921875)","(-95.2734375, 29.8828125)"
103001004F03B500,3002120.tif,"(-95.2734375, 29.00390625)","(-95.185546875, 29.091796875)"
103001004F03B500,3020121.tif,"(-95.185546875, 29.70703125)","(-95.09765625, 29.794921875)"
103001004F03B500,3020100.tif,"(-95.2734375, 29.53125)","(-95.185546875, 29.619140625)"
103001004F03B500,3002211.tif,"(-95.361328125, 29.1796875)","(-95.2734375, 29.267578125)"
103001004F03B500,3002321.tif,"(-95.185546875, 29.35546875)","(-95.09765625, 29.443359375)"
103001004F03B500,3020102.tif,"(-95.2734375, 29.619140625)","(-95.185546875, 29.70703125)"
103001004F03B500,3020120.tif,"(-95.2734375, 29.70703125)","(-95.185546875, 29.794921875)"
103001004F03B500,3020103.tif,"(-95.185546875, 29.619140625)","(-95.09765625, 29.70703125)"
103001004F03B500,3002233.tif,"(-95.361328125, 29.443359375)","(-95.2734375, 29.53125)"
103001004F03B500,3020301.tif,"(-95.185546875, 29.8828125)","(-95.09765625, 29.970703125)"
103001004F03B500,3020123.tif,"(-95.185546875, 29.794921875)","(-95.09765625, 29.8828125)"
105001000B95E200,3020313.tif,"(-95.009765625, 29.970703125)","(-94.921875, 30.05859375)"
105001000B95E200,3020230.tif,"(-95.44921875, 30.05859375)","(-95.361328125, 30.146484375)"
105001000B95E200,3020112.tif,"(-95.09765625, 29.619140625)","(-95.009765625, 29.70703125)"
105001000B95E200,3020213.tif,"(-95.361328125, 29.970703125)","(-95.2734375, 30.05859375)"
105001000B95E200,3020122.tif,"(-95.2734375, 29.794921875)","(-95.185546875, 29.8828125)"
105001000B95E200,3020010.tif,"(-95.44921875, 29.53125)","(-95.361328125, 29.619140625)"
105001000B95E200,3002313.tif,"(-95.009765625, 29.267578125)","(-94.921875, 29.35546875)"
105001000B95E200,3020311.tif,"(-95.009765625, 29.8828125)","(-94.921875, 29.970703125)"
105001000B95E200,3002213.tif,"(-95.361328125, 29.267578125)","(-95.2734375, 29.35546875)"
105001000B95E200,3020323.tif,"(-95.185546875, 30.146484375)","(-95.09765625, 30.234375)"
105001000B95E200,3020101.tif,"(-95.185546875, 29.53125)","(-95.09765625, 29.619140625)"
105001000B95E200,3002232.tif,"(-95.44921875, 29.443359375)","(-95.361328125, 29.53125)"
105001000B95E200,3002302.tif,"(-95.2734375, 29.267578125)","(-95.185546875, 29.35546875)"
105001000B95E200,3020303.tif,"(-95.185546875, 29.970703125)","(-95.09765625, 30.05859375)"
105001000B95E200,3020333.tif,"(-95.009765625, 30.146484375)","(-94.921875, 30.234375)"
105001000B95E200,3020030.tif,"(-95.44921875, 29.70703125)","(-95.361328125, 29.794921875)"
105001000B95E200,3002323.tif,"(-95.185546875, 29.443359375)","(-95.09765625, 29.53125)"
105001000B95E200,3020131.tif,"(-95.009765625, 29.70703125)","(-94.921875, 29.794921875)"
105001000B95E200,3020012.tif,"(-95.44921875, 29.619140625)","(-95.361328125, 29.70703125)"
105001000B95E200,3020031.tif,"(-95.361328125, 29.70703125)","(-95.2734375, 29.794921875)"
105001000B95E200,3020013.tif,"(-95.361328125, 29.619140625)","(-95.2734375, 29.70703125)"
105001000B95E200,3020110.tif,"(-95.09765625, 29.53125)","(-95.009765625, 29.619140625)"
105001000B95E200,3020211.tif,"(-95.361328125, 29.8828125)","(-95.2734375, 29.970703125)"
105001000B95E200,3020331.tif,"(-95.009765625, 30.05859375)","(-94.921875, 30.146484375)"
105001000B95E200,3020032.tif,"(-95.44921875, 29.794921875)","(-95.361328125, 29.8828125)"
105001000B95E200,3002332.tif,"(-95.09765625, 29.443359375)","(-95.009765625, 29.53125)"
105001000B95E200,3002333.tif,"(-95.009765625, 29.443359375)","(-94.921875, 29.53125)"
105001000B95E200,3002331.tif,"(-95.009765625, 29.35546875)","(-94.921875, 29.443359375)"
105001000B95E200,3020111.tif,"(-95.009765625, 29.53125)","(-94.921875, 29.619140625)"
105001000B95E200,3020231.tif,"(-95.361328125, 30.05859375)","(-95.2734375, 30.146484375)"
105001000B95E200,3020132.tif,"(-95.09765625, 29.794921875)","(-95.009765625, 29.8828125)"
105001000B95E200,3020330.tif,"(-95.09765625, 30.05859375)","(-95.009765625, 30.146484375)"
105001000B95E200,3020321.tif,"(-95.185546875, 30.05859375)","(-95.09765625, 30.146484375)"
105001000B95E200,3020210.tif,"(-95.44921875, 29.8828125)","(-95.361328125, 29.970703125)"
105001000B95E200,3002320.tif,"(-95.2734375, 29.35546875)","(-95.185546875, 29.443359375)"
105001000B95E200,3002212.tif,"(-95.44921875, 29.267578125)","(-95.361328125, 29.35546875)"
105001000B95E200,3002330.tif,"(-95.09765625, 29.35546875)","(-95.009765625, 29.443359375)"
105001000B95E200,3020302.tif,"(-95.2734375, 29.970703125)","(-95.185546875, 30.05859375)"
105001000B95E200,3020011.tif,"(-95.361328125, 29.53125)","(-95.2734375, 29.619140625)"
105001000B95E200,3020312.tif,"(-95.09765625, 29.970703125)","(-95.009765625, 30.05859375)"
105001000B95E200,3020320.tif,"(-95.2734375, 30.05859375)","(-95.185546875, 30.146484375)"
105001000B95E200,3002312.tif,"(-95.09765625, 29.267578125)","(-95.009765625, 29.35546875)"
105001000B95E200,3002231.tif,"(-95.361328125, 29.35546875)","(-95.2734375, 29.443359375)"
105001000B95E200,3002303.tif,"(-95.185546875, 29.267578125)","(-95.09765625, 29.35546875)"
105001000B95E200,3020232.tif,"(-95.44921875, 30.146484375)","(-95.361328125, 30.234375)"
105001000B95E200,3020133.tif,"(-95.009765625, 29.794921875)","(-94.921875, 29.8828125)"
105001000B95E200,3020113.tif,"(-95.009765625, 29.619140625)","(-94.921875, 29.70703125)"
105001000B95E200,3002322.tif,"(-95.2734375, 29.443359375)","(-95.185546875, 29.53125)"
105001000B95E200,3020332.tif,"(-95.09765625, 30.146484375)","(-95.009765625, 30.234375)"
105001000B95E200,3020300.tif,"(-95.2734375, 29.8828125)","(-95.185546875, 29.970703125)"
105001000B95E200,3002230.tif,"(-95.44921875, 29.35546875)","(-95.361328125, 29.443359375)"
105001000B95E200,3020033.tif,"(-95.361328125, 29.794921875)","(-95.2734375, 29.8828125)"
105001000B95E200,3020121.tif,"(-95.185546875, 29.70703125)","(-95.09765625, 29.794921875)"
105001000B95E200,3020212.tif,"(-95.44921875, 29.970703125)","(-95.361328125, 30.05859375)"
105001000B95E200,3020100.tif,"(-95.2734375, 29.53125)","(-95.185546875, 29.619140625)"
105001000B95E200,3020322.tif,"(-95.2734375, 30.146484375)","(-95.185546875, 30.234375)"
105001000B95E200,3020310.tif,"(-95.09765625, 29.8828125)","(-95.009765625, 29.970703125)"
105001000B95E200,3020130.tif,"(-95.09765625, 29.70703125)","(-95.009765625, 29.794921875)"
105001000B95E200,3002321.tif,"(-95.185546875, 29.35546875)","(-95.09765625, 29.443359375)"
105001000B95E200,3020102.tif,"(-95.2734375, 29.619140625)","(-95.185546875, 29.70703125)"
105001000B95E200,3020120.tif,"(-95.2734375, 29.70703125)","(-95.185546875, 29.794921875)"
105001000B95E200,3020233.tif,"(-95.361328125, 30.146484375)","(-95.2734375, 30.234375)"
105001000B95E200,3020103.tif,"(-95.185546875, 29.619140625)","(-95.09765625, 29.70703125)"
105001000B95E200,3002233.tif,"(-95.361328125, 29.443359375)","(-95.2734375, 29.53125)"
105001000B95E200,3020301.tif,"(-95.185546875, 29.8828125)","(-95.09765625, 29.970703125)"
105001000B95E200,3020123.tif,"(-95.185546875, 29.794921875)","(-95.09765625, 29.8828125)"
10300100646E2700,3020230.tif,"(-95.44921875, 30.05859375)","(-95.361328125, 30.146484375)"
10300100646E2700,3002221.tif,"(-95.537109375, 29.35546875)","(-95.44921875, 29.443359375)"
10300100646E2700,3020213.tif,"(-95.361328125, 29.970703125)","(-95.2734375, 30.05859375)"
10300100646E2700,3020223.tif,"(-95.537109375, 30.146484375)","(-95.44921875, 30.234375)"
10300100646E2700,3020010.tif,"(-95.44921875, 29.53125)","(-95.361328125, 29.619140625)"
10300100646E2700,3020023.tif,"(-95.537109375, 29.794921875)","(-95.44921875, 29.8828125)"
10300100646E2700,3002232.tif,"(-95.44921875, 29.443359375)","(-95.361328125, 29.53125)"
10300100646E2700,3022001.tif,"(-95.537109375, 30.234375)","(-95.44921875, 30.322265625)"
10300100646E2700,3020030.tif,"(-95.44921875, 29.70703125)","(-95.361328125, 29.794921875)"
10300100646E2700,3020221.tif,"(-95.537109375, 30.05859375)","(-95.44921875, 30.146484375)"
10300100646E2700,3020012.tif,"(-95.44921875, 29.619140625)","(-95.361328125, 29.70703125)"
10300100646E2700,3020003.tif,"(-95.537109375, 29.619140625)","(-95.44921875, 29.70703125)"
10300100646E2700,3020031.tif,"(-95.361328125, 29.70703125)","(-95.2734375, 29.794921875)"
10300100646E2700,3020013.tif,"(-95.361328125, 29.619140625)","(-95.2734375, 29.70703125)"
10300100646E2700,3020203.tif,"(-95.537109375, 29.970703125)","(-95.44921875, 30.05859375)"
10300100646E2700,3020211.tif,"(-95.361328125, 29.8828125)","(-95.2734375, 29.970703125)"
10300100646E2700,3020032.tif,"(-95.44921875, 29.794921875)","(-95.361328125, 29.8828125)"
10300100646E2700,3020231.tif,"(-95.361328125, 30.05859375)","(-95.2734375, 30.146484375)"
10300100646E2700,3020210.tif,"(-95.44921875, 29.8828125)","(-95.361328125, 29.970703125)"
10300100646E2700,3020011.tif,"(-95.361328125, 29.53125)","(-95.2734375, 29.619140625)"
10300100646E2700,3020021.tif,"(-95.537109375, 29.70703125)","(-95.44921875, 29.794921875)"
10300100646E2700,3002223.tif,"(-95.537109375, 29.443359375)","(-95.44921875, 29.53125)"
10300100646E2700,3002231.tif,"(-95.361328125, 29.35546875)","(-95.2734375, 29.443359375)"
10300100646E2700,3020232.tif,"(-95.44921875, 30.146484375)","(-95.361328125, 30.234375)"
10300100646E2700,3002230.tif,"(-95.44921875, 29.35546875)","(-95.361328125, 29.443359375)"
10300100646E2700,3020033.tif,"(-95.361328125, 29.794921875)","(-95.2734375, 29.8828125)"
10300100646E2700,3022010.tif,"(-95.44921875, 30.234375)","(-95.361328125, 30.322265625)"
10300100646E2700,3020212.tif,"(-95.44921875, 29.970703125)","(-95.361328125, 30.05859375)"
10300100646E2700,3022011.tif,"(-95.361328125, 30.234375)","(-95.2734375, 30.322265625)"
10300100646E2700,3020201.tif,"(-95.537109375, 29.8828125)","(-95.44921875, 29.970703125)"
10300100646E2700,3020001.tif,"(-95.537109375, 29.53125)","(-95.44921875, 29.619140625)"
10300100646E2700,3020233.tif,"(-95.361328125, 30.146484375)","(-95.2734375, 30.234375)"
10300100646E2700,3002233.tif,"(-95.361328125, 29.443359375)","(-95.2734375, 29.53125)"